일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-02-13,343500,346500,338500,345000,89388,-1.0043041606886656,2620.0,476.0,-7513.0,4417.0,0.0,12681.0,10.649999618530273,79080.0,0.7599999904632568
2026-02-12,350000,352000,342500,348500,135670,1.455604075691412,-6081.0,1157.0,15521.0,-10597.0,0.0,29616.0,17.350000381469727,79080.0,0.7599999904632568
2026-02-11,342500,349000,337750,343500,128643,2.080237741456166,8945.0,230.0,4391.0,-13566.0,0.0,13646.0,7.460000038146973,79080.0,0.7599999904632568
2026-02-10,332500,350500,332500,336500,189924,-0.1483679525222552,34707.0,-226.0,-35852.0,1371.0,0.0,7902.0,2.930000066757202,72990.0,0.699999988079071
2026-02-09,339000,344000,325500,337000,257324,-0.8823529411764706,-18999.0,157.0,37932.0,-19090.0,0.0,16132.0,4.610000133514404,67465.0,0.6499999761581421
2026-02-06,326000,349500,312000,340000,382187,1.040118870728083,-25791.0,-764.0,23162.0,3393.0,0.0,9961.0,1.7699999809265137,50614.0,0.49000000953674316
2026-02-05,386000,389500,331500,336500,1126731,-23.435722411831627,-310928.0,10401.0,713035.0,-412508.0,0.0,84430.0,5.570000171661377,77784.0,0.75
2026-02-04,450500,457000,432000,439500,146710,-2.3333333333333335,-14149.0,-463.0,35221.0,-20609.0,0.0,7105.0,3.740000009536743,3089.0,0.029999999329447746
2026-02-03,444500,450000,430500,450000,219474,6.508875739644971,32467.0,410.0,-13704.0,-19173.0,0.0,10257.0,3.809999942779541,3044.0,0.029999999329447746
2026-02-02,456000,464500,420000,422500,350457,-10.770855332629356,-109644.0,-2383.0,75949.0,36078.0,0.0,11316.0,2.450000047683716,2756.0,0.0299999993294477
2026-01-30,540000,542000,464500,473500,489054,-11.329588014981272,-6313.0,-4337.0,60747.0,-50097.0,0.0,8537.0,1.3200000524520874,2152.0,0.0199999995529651
2026-01-29,541000,561000,521000,534000,327298,3.689320388349514,54910.0,5681.0,-13361.0,-47230.0,0.0,25887.0,6.349999904632568,1616.0,0.0199999995529651
2026-01-28,503000,520000,502000,515000,240928,4.887983706720977,82310.0,3015.0,-31835.0,-53490.0,0.0,19371.0,6.429999828338623,1652.0,0.0199999995529651
2026-01-27,503000,520000,486000,491000,246370,-1.996007984031936,82066.0,-6889.0,-23092.0,-52085.0,0.0,27613.0,9.220000267028809,2906.0,0.0299999993294477
2026-01-26,494000,525000,482000,501000,372037,5.807814149947202,96461.0,3418.0,-1570.0,-98309.0,0.0,34743.0,7.03000020980835,2832.0,0.0299999993294477
2026-01-23,472000,478000,463000,473500,203176,3.8377192982456143,83671.0,-113.0,-12596.0,-70962.0,0.0,22286.0,8.619999885559082,3889.0,0.0399999991059303
2026-01-22,432000,474500,419500,456000,362900,6.5420560747663545,41164.0,4850.0,-38935.0,-7079.0,0.0,16215.0,3.1700000762939453,7167.0,0.0700000002980232
2026-01-21,411000,437500,410500,428000,224015,0.8244994110718492,36702.0,3847.0,-24443.0,-16106.0,0.0,9709.0,3.390000104904175,7851.0,0.0799999982118606
2026-01-20,424500,433000,418500,424500,143527,1.3126491646778042,28876.0,-962.0,-5683.0,-22231.0,0.0,6840.0,3.609999895095825,8908.0,0.0900000035762786
2026-01-19,425500,426000,415500,419000,78687,-0.356718192627824,-12358.0,20.0,21553.0,-9215.0,0.0,2826.0,2.650000095367432,8639.0,0.0799999982118606
2026-01-16,426000,431500,415500,420500,125887,-1.1750881316098707,947.0,-111.0,8618.0,-9454.0,0.0,6326.0,3.7899999618530273,8370.0,0.0799999982118606
2026-01-15,446000,447000,421500,425500,143393,-3.5147392290249435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-14,441500,447000,435000,441000,111807,2.558139534883721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,452500,457000,427000,430000,194532,-4.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,475000,478000,449500,451500,249287,-7.194244604316546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,479000,492500,472500,486500,258235,5.189189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-08,448000,472500,445500,462500,298665,6.9364161849710975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-07,435500,439500,417500,432500,139141,-0.115473441108545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,428000,452500,420000,433000,187988,3.2181168057210967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,432000,432000,410000,419500,147363,-3.3410138248847927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,430000,447500,419500,434000,268671,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,400000,409000,396000,403000,73118,0.6242197253433208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,381500,404000,381500,400500,117302,5.812417437252312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,399000,400000,376000,378500,109420,-4.41919191919192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,399000,406000,389500,396000,76348,-0.5025125628140703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,403000,404000,394000,398000,80043,0.6321112515802781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,394500,404500,389000,395500,123253,3.669724770642202,30226.0,969.0,-8985.0,-22210.0,0.0,6020.0,3.5199999809265137,25927.0,0.25
2025-12-19,376500,393500,370500,381500,119361,2.278820375335121,4707.0,431.0,2839.0,-7977.0,0.0,8441.0,5.559999942779541,32760.0,0.3199999928474426
2025-12-18,374000,378500,367000,373000,57417,-0.4005340453938585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,380500,383500,371500,374500,69364,-0.5312084993359893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,381000,381000,367500,376500,127555,-1.0512483574244416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,387000,387500,380000,380500,90153,-3.4263959390862944,-19404.0,-232.0,25683.0,-6047.0,0.0,2226.0,2.0,29854.0,0.2899999916553497
2025-12-12,391000,402000,389500,394000,94621,2.4707412223667102,24030.0,-340.0,-14559.0,-9131.0,0.0,5099.0,3.700000047683716,29467.0,0.2800000011920929
2025-12-11,390000,404500,383500,384500,164106,-0.38860103626943,-18527.0,1287.0,8639.0,8601.0,0.0,3181.0,1.409999966621399,28602.0,0.2800000011920929
2025-12-10,386500,387500,380000,386000,104807,-0.7712082262210797,-16321.0,-1681.0,-7600.0,25602.0,0.0,8887.0,6.179999828338623,27854.0,0.270000010728836
2025-12-09,392500,396500,383500,389000,106754,-0.89171974522293,-11872.0,-2895.0,11355.0,3412.0,0.0,2612.0,1.7799999713897705,19593.0,0.1899999976158142
2025-12-08,402000,402000,386000,392500,129223,-2.2415940224159403,-16306.0,-1936.0,12952.0,5290.0,0.0,4126.0,2.3299999237060547,19717.0,0.1899999976158142
2025-12-05,407500,412000,398500,401500,104024,-2.311435523114356,-12080.0,-1067.0,-6374.0,19521.0,0.0,1335.0,0.9300000071525574,19075.0,0.1800000071525573
2025-12-04,412000,412000,396500,411000,186676,-0.3636363636363636,-27867.0,292.0,-84.0,27659.0,0.0,11258.0,4.539999961853027,18302.0,0.1800000071525573
2025-12-03,418000,418500,408000,412500,98914,-2.019002375296912,-7924.0,-235.0,907.0,7252.0,0.0,8360.0,5.590000152587891,12613.0,0.1199999973177909
2025-12-02,403500,422000,395500,421000,209439,5.646173149309912,16120.0,3447.0,-37723.0,18156.0,0.0,5493.0,1.7000000476837158,9409.0,0.0900000035762786
2025-12-01,480000,489500,384500,398500,578672,-15.212765957446807,-103774.0,-6335.0,177515.0,-67406.0,0.0,21764.0,2.539999961853028,8162.0,0.0799999982118606
2025-11-28,447500,487500,447500,470000,222055,6.214689265536723,117577.0,991.0,-54171.0,-64397.0,0.0,8143.0,2.869999885559082,7928.0,0.0799999982118606
2025-11-27,422500,449500,421500,442500,98607,5.357142857142857,26401.0,901.0,-24296.0,-3006.0,0.0,2300.0,1.7999999523162842,12649.0,0.1199999973177909
2025-11-26,407500,423500,403500,420000,108155,3.067484662576687,4982.0,151.0,-22417.0,17284.0,0.0,7159.0,5.329999923706055,14065.0,0.1400000005960464
2025-11-25,422500,424000,402000,407500,164743,-2.511961722488038,-10903.0,611.0,2123.0,8169.0,0.0,15683.0,7.329999923706055,16418.0,0.1599999964237213
2025-11-24,468500,469000,417500,418000,198214,-9.327548806941431,2935.0,506.0,47894.0,-51335.0,0.0,7123.0,2.690000057220459,16930.0,0.1599999964237213
2025-11-21,466500,474000,458500,461000,78320,-3.354297693920336,16277.0,-372.0,17193.0,-33098.0,0.0,1521.0,1.559999942779541,17572.0,0.1700000017881393
2025-11-20,447500,496000,444500,477000,186090,6.711409395973154,42486.0,1813.0,-24496.0,-19803.0,0.0,7464.0,2.930000066757202,18706.0,0.1800000071525573
